info @storybook/react v6.0.27
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (7.91 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
WARN Storybook support for Create React App is now a separate preset.
WARN To use the new preset, install `@storybook/preset-create-react-app` and add it to the list of `addons` in your `.storybook/main.js` config file.
WARN The built-in preset has been disabled in Storybook 6.0.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\vijay\Sites\TeamHack\projects\react-components\.storybook\storybook-init-framework-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\.storybook\preview.js-generated-config-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 53/81 modules 28 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 16% building 53/82 modules 29 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 16% building 53/83 modules 30 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 16% building 53/84 modules 31 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 16% building 53/85 modules 32 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 16% building 53/86 modules 33 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 16% building 53/87 modules 34 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 16% building 53/88 modules 35 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 16% building 53/89 modules 36 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 16% building 53/90 modules 37 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 16% building 53/91 modules 38 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 16% building 53/92 modules 39 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 16% building 53/93 modules 40 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 16% building 53/94 modules 41 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 16% building 53/95 modules 42 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 16% building 53/96 modules 43 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 16% building 53/97 modules 44 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 16% building 53/98 modules 45 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 16% building 53/99 modules 46 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 16% building 53/100 modules 47 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 16% building 53/101 modules 48 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 16% building 54/101 modules 47 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 16% building 54/102 modules 48 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 54/103 modules 49 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 54/104 modules 50 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 54/105 modules 51 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 16% building 54/106 modules 52 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 16% building 54/107 modules 53 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 16% building 55/107 modules 52 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 16% building 56/107 modules 51 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 16% building 57/107 modules 50 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 16% building 58/107 modules 49 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 17% building 59/107 modules 48 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 17% building 60/107 modules 47 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 17% building 61/107 modules 46 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 17% building 62/107 modules 45 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 17% building 63/107 modules 44 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 17% building 64/107 modules 43 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 17% building 65/107 modules 42 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 17% building 66/107 modules 41 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 18% building 67/107 modules 40 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 18% building 68/107 modules 39 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 18% building 69/107 modules 38 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 18% building 70/107 modules 37 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 18% building 71/107 modules 36 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 18% building 72/107 modules 35 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 18% building 73/107 modules 34 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 18% building 74/107 modules 33 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 19% building 75/107 modules 32 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 19% building 76/107 modules 31 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 19% building 77/107 modules 30 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 19% building 78/107 modules 29 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 19% building 79/107 modules 28 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 19% building 83/107 modules 24 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 20% building 84/107 modules 23 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 20% building 85/107 modules 22 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 20% building 86/107 modules 21 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 20% building 87/107 modules 20 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 20% building 88/107 modules 19 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 20% building 89/107 modules 18 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 20% building 89/108 modules 19 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 20% building 89/109 modules 20 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 20% building 89/110 modules 21 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 20% building 89/111 modules 22 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 20% building 89/112 modules 23 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 20% building 89/113 modules 24 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 20% building 89/114 modules 25 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 20% building 89/115 modules 26 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 20% building 89/116 modules 27 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 20% building 89/117 modules 28 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 20% building 90/117 modules 27 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 20% building 91/117 modules 26 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 21% building 92/117 modules 25 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 21% building 93/117 modules 24 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 21% building 95/118 modules 23 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 21% building 96/119 modules 23 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 21% building 96/120 modules 24 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 21% building 96/121 modules 25 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 21% building 96/122 modules 26 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 21% building 96/123 modules 27 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 21% building 96/124 modules 28 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 21% building 96/125 modules 29 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 21% building 96/126 modules 30 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 21% building 96/127 modules 31 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 21% building 96/128 modules 32 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 21% building 96/129 modules 33 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 21% building 96/130 modules 34 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\client-api\dist\queryparams.js
<s> [webpack.Progress] 21% building 96/131 modules 35 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\client-api\dist\types.js
<s> [webpack.Progress] 21% building 96/132 modules 36 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 21% building 96/133 modules 37 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 97/133 modules 36 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 97/134 modules 37 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\react\index.js
<s> [webpack.Progress] 21% building 97/135 modules 38 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 21% building 97/136 modules 39 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 98/136 modules 38 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 99/136 modules 37 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 100/136 modules 36 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 101/136 modules 35 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 102/136 modules 34 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 103/136 modules 33 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 104/136 modules 32 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 105/136 modules 31 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 106/136 modules 30 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 107/136 modules 29 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-actions\dist\preview\index.js
